#model_file_id	hex	name	profession	slot	campaign	dye_tint
1502	0x5DE	Vabbian Tunic	Necromancer	Chestpiece	Nightfall	6
1503	0x5DF	Vabbian Gloves	Necromancer	Gloves	Nightfall	6
1504	0x5E0	Vabbian Leggings	Necromancer	Leggings	Nightfall	6
1505	0x5E1	Ancient Scar Pattern	Necromancer	Headpiece	Nightfall	6
1506	0x5E2	Ancient Boots	Necromancer	Boots	Nightfall	6
1507	0x5E3	Ancient Tunic	Necromancer	Chestpiece	Nightfall	6
1508	0x5E4	Ancient Gloves	Necromancer	Gloves	Nightfall	6
1509	0x5E5	Ancient Leggings	Necromancer	Leggings	Nightfall	6
1510	0x5E6	Primeval Scar Pattern	Necromancer	Headpiece	Nightfall	6
1511	0x5E7	Primeval Boots	Necromancer	Boots	Nightfall	21
1512	0x5E8	Primeval Tunic	Necromancer	Chestpiece	Nightfall	21
1513	0x5E9	Primeval Gloves	Necromancer	Gloves	Nightfall	21
1514	0x5EA	Primeval Leggings	Necromancer	Leggings	Nightfall	21
1552	0x610	Istani Shoes	Elementalist	Boots	Nightfall	8
1553	0x611	Istani Robes	Elementalist	Chestpiece	Nightfall	8
1554	0x612	Istani Gloves	Elementalist	Gloves	Nightfall	8
1555	0x613	Istani Leggings	Elementalist	Leggings	Nightfall	8
1556	0x614	Sunspear Shoes	Elementalist	Boots	Nightfall	29
1557	0x615	Sunspear Robes	Elementalist	Chestpiece	Nightfall	29
1558	0x616	Sunspear Gloves	Elementalist	Gloves	Nightfall	29
1559	0x617	Sunspear Leggings	Elementalist	Leggings	Nightfall	29
1560	0x618	Elite Sunspear Shoes	Elementalist	Boots	Nightfall	8
1561	0x619	Elite Sunspear Robes	Elementalist	Chestpiece	Nightfall	8
1562	0x61A	Elite Sunspear Gloves	Elementalist	Gloves	Nightfall	8
1563	0x61B	Elite Sunspear Leggings	Elementalist	Leggings	Nightfall	8
1564	0x61C	Vabbian Shoes	Elementalist	Boots	Nightfall	26
1565	0x61D	Vabbian Robes	Elementalist	Chestpiece	Nightfall	26
1566	0x61E	Vabbian Gloves	Elementalist	Gloves	Nightfall	26
1567	0x61F	Vabbian Leggings	Elementalist	Leggings	Nightfall	26
1568	0x620	Ancient Shoes	Elementalist	Boots	Nightfall	26
1569	0x621	Ancient Robes	Elementalist	Chestpiece	Nightfall	26
1570	0x622	Ancient Gloves	Elementalist	Gloves	Nightfall	26
1571	0x623	Ancient Leggings	Elementalist	Leggings	Nightfall	26
1572	0x624	Primeval Shoes	Elementalist	Boots	Nightfall	24
1573	0x625	Primeval Robes	Elementalist	Chestpiece	Nightfall	24
1574	0x626	Primeval Gloves	Elementalist	Gloves	Nightfall	24
1575	0x627	Primeval Leggings	Elementalist	Leggings	Nightfall	24
1599	0x63F	Istani Sandals	Paragon	Boots	Nightfall	13
1600	0x640	Istani Raiment	Paragon	Chestpiece	Nightfall	13
1601	0x641	Istani Armguards	Paragon	Gloves	Nightfall	13
1602	0x642	Istani Leggings	Paragon	Leggings	Nightfall	13
1603	0x643	Sunspear Sandals	Paragon	Boots	Nightfall	13
1604	0x644	Sunspear Raiment	Paragon	Chestpiece	Nightfall	13
1605	0x645	Sunspear Armguards	Paragon	Gloves	Nightfall	13
1606	0x646	Sunspear Leggings	Paragon	Leggings	Nightfall	13
1607	0x647	Elite Sunspear Sandals	Paragon	Boots	Nightfall	13
1608	0x648	Elite Sunspear Raiment	Paragon	Chestpiece	Nightfall	13
1609	0x649	Elite Sunspear Armguards	Paragon	Gloves	Nightfall	13
1610	0x64A	Elite Sunspear Leggings	Paragon	Leggings	Nightfall	13
1611	0x64B	Vabbian Sandals	Paragon	Boots	Nightfall	13
1612	0x64C	Vabbian Raiment	Paragon	Chestpiece	Nightfall	13
1613	0x64D	Vabbian Armguards	Paragon	Gloves	Nightfall	13
1614	0x64E	Vabbian Leggings	Paragon	Leggings	Nightfall	13
1615	0x64F	Ancient Sandals	Paragon	Boots	Nightfall	13
1616	0x650	Ancient Raiment	Paragon	Chestpiece	Nightfall	13
1617	0x651	Ancient Armguards	Paragon	Gloves	Nightfall	13
1618	0x652	Ancient Leggings	Paragon	Leggings	Nightfall	13
1619	0x653	Primeval Sandals	Paragon	Boots	Nightfall	13
1620	0x654	Primeval Raiment	Paragon	Chestpiece	Nightfall	13
1621	0x655	Primeval Armguards	Paragon	Gloves	Nightfall	13
1622	0x656	Primeval Leggings	Paragon	Leggings	Nightfall	13
1623	0x657	Elonian Sandals	Paragon	Boots	Nightfall	13
1624	0x658	Elonian Raiment	Paragon	Chestpiece	Nightfall	13
1625	0x659	Elonian Armguards	Paragon	Gloves	Nightfall	13
1626	0x65A	Elonian Leggings	Paragon	Leggings	Nightfall	13
1627	0x65B	Obsidian Sandals	Paragon	Boots	Core	13
1628	0x65C	Obsidian Raiment	Paragon	Chestpiece	Core	13
1629	0x65D	Obsidian Armguards	Paragon	Gloves	Core	13
1630	0x65E	Obsidian Leggings	Paragon	Leggings	Core	13
1651	0x673	Istani Hood	Dervish	Headpiece	Nightfall	14
1652	0x674	Istani Shoes	Dervish	Boots	Nightfall	14
1653	0x675	Istani Robes	Dervish	Chestpiece	Nightfall	14
1654	0x676	Istani Vambraces	Dervish	Gloves	Nightfall	14
1655	0x677	Istani Leggings	Dervish	Leggings	Nightfall	14
1656	0x678	Sunspear Hood	Dervish	Headpiece	Nightfall	14
1657	0x679	Sunspear Shoes	Dervish	Boots	Nightfall	14
1658	0x67A	Sunspear Robes	Dervish	Chestpiece	Nightfall	14
1659	0x67B	Sunspear Vambraces	Dervish	Gloves	Nightfall	14
1660	0x67C	Sunspear Leggings	Dervish	Leggings	Nightfall	14
1661	0x67D	Elite Sunspear Hood	Dervish	Headpiece	Nightfall	14
1662	0x67E	Elite Sunspear Shoes	Dervish	Boots	Nightfall	14
1663	0x67F	Elite Sunspear Robes	Dervish	Chestpiece	Nightfall	14
1664	0x680	Elite Sunspear Vambraces	Dervish	Gloves	Nightfall	14
1665	0x681	Elite Sunspear Leggings	Dervish	Leggings	Nightfall	14
1666	0x682	Vabbian Hood	Dervish	Headpiece	Nightfall	14
1667	0x683	Vabbian Shoes	Dervish	Boots	Nightfall	14
1668	0x684	Vabbian Robes	Dervish	Chestpiece	Nightfall	14
1669	0x685	Vabbian Vambraces	Dervish	Gloves	Nightfall	14
1670	0x686	Vabbian Leggings	Dervish	Leggings	Nightfall	14
1671	0x687	Ancient Hood	Dervish	Headpiece	Nightfall	14
1672	0x688	Ancient Shoes	Dervish	Boots	Nightfall	14
1673	0x689	Ancient Robes	Dervish	Chestpiece	Nightfall	14
1674	0x68A	Ancient Vambraces	Dervish	Gloves	Nightfall	14
1675	0x68B	Ancient Leggings	Dervish	Leggings	Nightfall	14
1676	0x68C	Primeval Hood	Dervish	Headpiece	Nightfall	14
1677	0x68D	Primeval Shoes	Dervish	Boots	Nightfall	14
1678	0x68E	Primeval Robes	Dervish	Chestpiece	Nightfall	14
1679	0x68F	Primeval Vambraces	Dervish	Gloves	Nightfall	14
1680	0x690	Primeval Leggings	Dervish	Leggings	Nightfall	14
1681	0x691	Elonian Hood	Dervish	Headpiece	Nightfall	14
1682	0x692	Elonian Shoes	Dervish	Boots	Nightfall	14
1683	0x693	Elonian Robes	Dervish	Chestpiece	Nightfall	14
1684	0x694	Elonian Vambraces	Dervish	Gloves	Nightfall	14
1685	0x695	Elonian Leggings	Dervish	Leggings	Nightfall	14
1686	0x696	Obsidian Hood	Dervish	Headpiece	Core	14
1687	0x697	Obsidian Shoes	Dervish	Boots	Core	14
1688	0x698	Obsidian Robes	Dervish	Chestpiece	Core	14
1689	0x699	Obsidian Vambraces	Dervish	Gloves	Core	14
1690	0x69A	Obsidian Leggings	Dervish	Leggings	Core	14
1737	0x6C9	Istani Mask	Mesmer	Headpiece	Nightfall	9
1738	0x6CA	Istani Footwear	Mesmer	Boots	Nightfall	9
1739	0x6CB	Istani Attire	Mesmer	Chestpiece	Nightfall	9
1740	0x6CC	Istani Gloves	Mesmer	Gloves	Nightfall	9
1741	0x6CD	Istani Hose	Mesmer	Leggings	Nightfall	9
1742	0x6CE	Sunspear Mask	Mesmer	Headpiece	Nightfall	34
1743	0x6CF	Sunspear Footwear	Mesmer	Boots	Nightfall	34
1744	0x6D0	Sunspear Attire	Mesmer	Chestpiece	Nightfall	34
1745	0x6D1	Sunspear Gloves	Mesmer	Gloves	Nightfall	34
1746	0x6D2	Sunspear Hose	Mesmer	Leggings	Nightfall	34
1747	0x6D3	Elite Sunspear Mask	Mesmer	Headpiece	Nightfall	34
1748	0x6D4	Elite Sunspear Footwear	Mesmer	Boots	Nightfall	34
1749	0x6D5	Elite Sunspear Attire	Mesmer	Chestpiece	Nightfall	34
1750	0x6D6	Elite Sunspear Gloves	Mesmer	Gloves	Nightfall	34
1751	0x6D7	Elite Sunspear Hose	Mesmer	Leggings	Nightfall	34
1752	0x6D8	Vabbian Mask	Mesmer	Headpiece	Nightfall	9
1753	0x6D9	Vabbian Footwear	Mesmer	Boots	Nightfall	9
1754	0x6DA	Vabbian Attire	Mesmer	Chestpiece	Nightfall	9
1755	0x6DB	Vabbian Gloves	Mesmer	Gloves	Nightfall	9
1756	0x6DC	Vabbian Hose	Mesmer	Leggings	Nightfall	9
1757	0x6DD	Ancient Mask	Mesmer	Headpiece	Nightfall	9
1758	0x6DE	Ancient Footwear	Mesmer	Boots	Nightfall	9
1759	0x6DF	Ancient Attire	Mesmer	Chestpiece	Nightfall	9
1760	0x6E0	Ancient Gloves	Mesmer	Gloves	Nightfall	9
1761	0x6E1	Ancient Hose	Mesmer	Leggings	Nightfall	9
1762	0x6E2	Primeval Mask	Mesmer	Headpiece	Nightfall	9
1763	0x6E3	Primeval Footwear	Mesmer	Boots	Nightfall	9
1764	0x6E4	Primeval Attire	Mesmer	Chestpiece	Nightfall	9
1765	0x6E5	Primeval Gloves	Mesmer	Gloves	Nightfall	9
1766	0x6E6	Primeval Hose	Mesmer	Leggings	Nightfall	9
1796	0x704	Vabbian Mask	Assassin	Headpiece	Nightfall	37
1797	0x705	Vabbian Shoes	Assassin	Boots	Nightfall	37
1798	0x706	Vabbian Guise	Assassin	Chestpiece	Nightfall	37
1799	0x707	Vabbian Gloves	Assassin	Gloves	Nightfall	37
1800	0x708	Vabbian Leggings	Assassin	Leggings	Nightfall	37
1801	0x709	Ancient Mask	Assassin	Headpiece	Nightfall	11
1802	0x70A	Ancient Shoes	Assassin	Boots	Nightfall	11
1803	0x70B	Ancient Guise	Assassin	Chestpiece	Nightfall	11
1804	0x70C	Ancient Gloves	Assassin	Gloves	Nightfall	11
1805	0x70D	Ancient Leggings	Assassin	Leggings	Nightfall	11
1806	0x70E	Vabbian Headwrap	Ritualist	Headpiece	Nightfall	12
1807	0x70F	Vabbian Shoes	Ritualist	Boots	Nightfall	12
1808	0x710	Vabbian Raiment	Ritualist	Chestpiece	Nightfall	12
1809	0x711	Vabbian Bangles	Ritualist	Gloves	Nightfall	12
1810	0x712	Vabbian Leggings	Ritualist	Leggings	Nightfall	12
1811	0x713	Ancient Headwrap	Ritualist	Headpiece	Nightfall	12
1812	0x714	Ancient Shoes	Ritualist	Boots	Nightfall	12
1813	0x715	Ancient Raiment	Ritualist	Chestpiece	Nightfall	12
1814	0x716	Ancient Bangles	Ritualist	Gloves	Nightfall	12
1815	0x717	Ancient Leggings	Ritualist	Leggings	Nightfall	12
1886	0x75e	Furious Pumpkin Crown (broken effect)	None	Costume_Headpiece	BonusMissionPack	0
1887	0x75f	Wicked Hat	None	Costume_Headpiece	BonusMissionPack	0
1909	0x775	Great Horns of Grenth	None	Costume_Headpiece	BonusMissionPack	0
1910	0x776	Stylish Yule Cap	None	Costume_Headpiece	BonusMissionPack	0
1911	0x777	Freezie Crown	None	Costume_Headpiece	BonusMissionPack	0
1912	0x778	Jester's Cap	None	Costume_Headpiece	BonusMissionPack	9
1965	0x7ad	Lion Mask	None	Costume_Headpiece	BonusMissionPack	3
1975	0x7b7	Demon Mask	None	Costume_Headpiece	BonusMissionPack	6
1985	0x7C1	Norn Shoes	Assassin	Boots	EyeOfTheNorth	49
1986	0x7C2	Norn Guise	Assassin	Chestpiece	EyeOfTheNorth	49
1987	0x7C3	Norn Gloves	Assassin	Gloves	EyeOfTheNorth	49
1988	0x7C4	Norn Leggings	Assassin	Leggings	EyeOfTheNorth	49
1989	0x7C5	Asuran Headwrap	Ritualist	Headpiece	EyeOfTheNorth	46
1990	0x7C6	Asuran Shoes	Ritualist	Boots	EyeOfTheNorth	46
1991	0x7C7	Asuran Raiment	Ritualist	Chestpiece	EyeOfTheNorth	46
1992	0x7C8	Asuran Bangles	Ritualist	Gloves	EyeOfTheNorth	46
1993	0x7C9	Asuran Leggings	Ritualist	Leggings	EyeOfTheNorth	46
1994	0x7CA	Norn Mask	Ranger	Headpiece	EyeOfTheNorth	41
1995	0x7CB	Norn Boots	Ranger	Boots	EyeOfTheNorth	41
1996	0x7CC	Norn Vest	Ranger	Chestpiece	EyeOfTheNorth	41
1997	0x7CD	Norn Gloves	Ranger	Gloves	EyeOfTheNorth	41
1998	0x7CE	Norn Leggings	Ranger	Leggings	EyeOfTheNorth	41
1999	0x7CF	Norn Boots	Necromancer	Boots	EyeOfTheNorth	47
2000	0x7D0	Norn Tunic	Necromancer	Chestpiece	EyeOfTheNorth	47
2001	0x7D1	Norn Gloves	Necromancer	Gloves	EyeOfTheNorth	47
2002	0x7D2	Norn Leggings	Necromancer	Leggings	EyeOfTheNorth	47
2003	0x7D3	Norn Headwrap	Ritualist	Headpiece	EyeOfTheNorth	46
2004	0x7D4	Norn Shoes	Ritualist	Boots	EyeOfTheNorth	46
2005	0x7D5	Norn Raiment	Ritualist	Chestpiece	EyeOfTheNorth	46
2006	0x7D6	Norn Bangles	Ritualist	Gloves	EyeOfTheNorth	46
2007	0x7D7	Norn Leggings	Ritualist	Leggings	EyeOfTheNorth	46
2008	0x7D8	Norn Sandals	Paragon	Boots	EyeOfTheNorth	45
2009	0x7D9	Norn Raiment	Paragon	Chestpiece	EyeOfTheNorth	45
2010	0x7DA	Norn Armguards	Paragon	Gloves	EyeOfTheNorth	45
2011	0x7DB	Norn Leggings	Paragon	Leggings	EyeOfTheNorth	45
2012	0x7DC	Norn Hood	Dervish	Headpiece	EyeOfTheNorth	44
2013	0x7DD	Chaos Gloves	Warrior	Gloves	EyeOfTheNorth	38
2014	0x7DE	Chaos Gloves	Ranger	Gloves	EyeOfTheNorth	38
2015	0x7DF	Chaos Gloves	Monk	Gloves	EyeOfTheNorth	16
2016	0x7E0	Chaos Gloves	Necromancer	Gloves	EyeOfTheNorth	38
2017	0x7E1	Asuran Helm	Warrior	Headpiece	EyeOfTheNorth	48
2018	0x7E2	Chaos Gloves	Mesmer	Gloves	EyeOfTheNorth	38
2019	0x7E3	Chaos Gloves	Elementalist	Gloves	EyeOfTheNorth	38
2020	0x7E4	Chaos Gloves	Assassin	Gloves	EyeOfTheNorth	38
2021	0x7E5	Chaos Gloves	Ritualist	Gloves	EyeOfTheNorth	38
2022	0x7E6	Bandana	Warrior	Headpiece	EyeOfTheNorth	6
2023	0x7E7	Norn Boots	Monk	Boots	EyeOfTheNorth	42
2024	0x7E8	Norn Vest	Monk	Chestpiece	EyeOfTheNorth	42
2025	0x7E9	Norn Gloves	Monk	Gloves	EyeOfTheNorth	42
2026	0x7EA	Norn Leggings	Monk	Leggings	EyeOfTheNorth	42
2027	0x7EB	Mask of the Mo Zing	Warrior	Headpiece	EyeOfTheNorth	6
2028	0x7EC	Bandana	Ranger	Headpiece	EyeOfTheNorth	6
2029	0x7ED	Norn Scar Pattern	Necromancer	Headpiece	EyeOfTheNorth	47
2030	0x7EE	Mask of the Mo Zing	Ranger	Headpiece	EyeOfTheNorth	6
2031	0x7EF	Bandana	Monk	Headpiece	EyeOfTheNorth	6
2032	0x7F0	Mask of the Mo Zing	Monk	Headpiece	EyeOfTheNorth	6
2033	0x7F1	Bandana	Necromancer	Headpiece	EyeOfTheNorth	6
2034	0x7F2	Mask of the Mo Zing	Necromancer	Headpiece	EyeOfTheNorth	6
2035	0x7F3	Bandana	Mesmer	Headpiece	EyeOfTheNorth	6
2036	0x7F4	Mask of the Mo Zing	Mesmer	Headpiece	EyeOfTheNorth	6
2037	0x7F5	Bandana	Elementalist	Headpiece	EyeOfTheNorth	6
2038	0x7F6	Mask of the Mo Zing	Elementalist	Headpiece	EyeOfTheNorth	6
2039	0x7F7	Asuran Mask	Assassin	Headpiece	EyeOfTheNorth	49
2040	0x7F8	Asuran Shoes	Assassin	Boots	EyeOfTheNorth	49
2041	0x7F9	Asuran Guise	Assassin	Chestpiece	EyeOfTheNorth	49
2042	0x7FA	Asuran Gloves	Assassin	Gloves	EyeOfTheNorth	49
2043	0x7FB	Asuran Leggings	Assassin	Leggings	EyeOfTheNorth	49
2044	0x7FC	Bandana	Assassin	Headpiece	EyeOfTheNorth	6
2045	0x7FD	Mask of the Mo Zing	Assassin	Headpiece	EyeOfTheNorth	6
2046	0x7FE	Bandana	Ritualist	Headpiece	EyeOfTheNorth	6
2047	0x7FF	Mask of the Mo Zing	Ritualist	Headpiece	EyeOfTheNorth	6
2048	0x800	Asuran Sandals	Paragon	Boots	EyeOfTheNorth	45
2049	0x801	Asuran Raiment	Paragon	Chestpiece	EyeOfTheNorth	45
2050	0x802	Asuran Armguards	Paragon	Gloves	EyeOfTheNorth	45
2051	0x803	Asuran Leggings	Paragon	Leggings	EyeOfTheNorth	45
2052	0x804	Bandana	Paragon	Headpiece	EyeOfTheNorth	6
2053	0x805	Mask of the Mo Zing	Paragon	Headpiece	EyeOfTheNorth	6
2054	0x806	Asuran Hood	Dervish	Headpiece	EyeOfTheNorth	44
2055	0x807	Chaos Gloves	Paragon	Gloves	EyeOfTheNorth	38
2056	0x808	Norn Shoes	Dervish	Boots	EyeOfTheNorth	44
2057	0x809	Norn Robes	Dervish	Chestpiece	EyeOfTheNorth	44
2058	0x80A	Norn Vambraces	Dervish	Gloves	EyeOfTheNorth	44
2059	0x80B	Bandana	Dervish	Headpiece	EyeOfTheNorth	6
2060	0x80C	Mask of the Mo Zing	Dervish	Headpiece	EyeOfTheNorth	6
2061	0x80D	Blindfold	Warrior	Headpiece	EyeOfTheNorth	6
2062	0x80E	Crown	Warrior	Headpiece	EyeOfTheNorth	6
2063	0x80F	Blindfold	Ranger	Headpiece	EyeOfTheNorth	6
2064	0x810	Crown	Ranger	Headpiece	EyeOfTheNorth	6
2065	0x811	Blindfold	Monk	Headpiece	EyeOfTheNorth	6
2066	0x812	Crown	Monk	Headpiece	EyeOfTheNorth	6
2067	0x813	Blindfold	Necromancer	Headpiece	EyeOfTheNorth	6
2068	0x814	Crown	Necromancer	Headpiece	EyeOfTheNorth	6
2069	0x815	Blindfold	Mesmer	Headpiece	EyeOfTheNorth	6
2070	0x816	Crown	Mesmer	Headpiece	EyeOfTheNorth	6
2071	0x817	Blindfold	Elementalist	Headpiece	EyeOfTheNorth	6
2072	0x818	Crown	Elementalist	Headpiece	EyeOfTheNorth	6
2073	0x819	Blindfold	Assassin	Headpiece	EyeOfTheNorth	6
2074	0x81A	Crown	Assassin	Headpiece	EyeOfTheNorth	6
2075	0x81B	Blindfold	Ritualist	Headpiece	EyeOfTheNorth	6
2076	0x81C	Crown	Ritualist	Headpiece	EyeOfTheNorth	6
2077	0x81D	Blindfold	Paragon	Headpiece	EyeOfTheNorth	6
2078	0x81E	Crown	Paragon	Headpiece	EyeOfTheNorth	6
2079	0x81F	Blindfold	Dervish	Headpiece	EyeOfTheNorth	6
2080	0x820	Crown	Dervish	Headpiece	EyeOfTheNorth	6
2081	0x821	Norn Leggings	Dervish	Leggings	EyeOfTheNorth	44
2082	0x822	Asuran Shoes	Dervish	Boots	EyeOfTheNorth	44
2083	0x823	Asuran Robes	Dervish	Chestpiece	EyeOfTheNorth	44
2084	0x824	Asuran Vambraces	Dervish	Gloves	EyeOfTheNorth	44
2085	0x825	Asuran Leggings	Dervish	Leggings	EyeOfTheNorth	44
2086	0x826	Asuran Boots	Warrior	Boots	EyeOfTheNorth	48
2087	0x827	Asuran Cuirass	Warrior	Chestpiece	EyeOfTheNorth	48
2088	0x828	Asuran Gauntlets	Warrior	Gloves	EyeOfTheNorth	48
2089	0x829	Asuran Leggings	Warrior	Leggings	EyeOfTheNorth	48
2090	0x82A	Chaos Gloves	Dervish	Gloves	EyeOfTheNorth	38
2091	0x82B	Dread Mask	Warrior	Headpiece	EyeOfTheNorth	6
2092	0x82C	Dread Mask	Ranger	Headpiece	EyeOfTheNorth	6
2093	0x82D	Dread Mask	Monk	Headpiece	EyeOfTheNorth	6
2094	0x82E	Dread Mask	Necromancer	Headpiece	EyeOfTheNorth	6
2095	0x82F	Dread Mask	Mesmer	Headpiece	EyeOfTheNorth	6
2096	0x830	Dread Mask	Elementalist	Headpiece	EyeOfTheNorth	6
2097	0x831	Dread Mask	Assassin	Headpiece	EyeOfTheNorth	6
2098	0x832	Dread Mask	Ritualist	Headpiece	EyeOfTheNorth	6
2099	0x833	Dread Mask	Paragon	Headpiece	EyeOfTheNorth	6
2100	0x834	Dread Mask	Dervish	Headpiece	EyeOfTheNorth	6
2101	0x835	Slim Spectacles	Warrior	Headpiece	EyeOfTheNorth	6
2102	0x836	Spectacles	Warrior	Headpiece	EyeOfTheNorth	6
2103	0x837	Tinted Spectacles	Warrior	Headpiece	EyeOfTheNorth	6
2104	0x838	Slim Spectacles	Ranger	Headpiece	EyeOfTheNorth	4
2105	0x839	Spectacles	Ranger	Headpiece	EyeOfTheNorth	6
2106	0x83A	Tinted Spectacles	Ranger	Headpiece	EyeOfTheNorth	6
2107	0x83B	Slim Spectacles	Monk	Headpiece	EyeOfTheNorth	6
2108	0x83C	Spectacles	Monk	Headpiece	EyeOfTheNorth	6
2109	0x83D	Tinted Spectacles	Monk	Headpiece	EyeOfTheNorth	6
2110	0x83E	Slim Spectacles	Necromancer	Headpiece	EyeOfTheNorth	6
2111	0x83F	Spectacles	Necromancer	Headpiece	EyeOfTheNorth	6
2112	0x840	Tinted Spectacles	Necromancer	Headpiece	EyeOfTheNorth	6
2113	0x841	Slim Spectacles	Mesmer	Headpiece	EyeOfTheNorth	6
2114	0x842	Spectacles	Mesmer	Headpiece	EyeOfTheNorth	6
2115	0x843	Tinted Spectacles	Mesmer	Headpiece	EyeOfTheNorth	6
2116	0x844	Slim Spectacles	Elementalist	Headpiece	EyeOfTheNorth	6
2117	0x845	Spectacles	Elementalist	Headpiece	EyeOfTheNorth	6
2118	0x846	Tinted Spectacles	Elementalist	Headpiece	EyeOfTheNorth	6
2119	0x847	Slim Spectacles	Assassin	Headpiece	EyeOfTheNorth	6
2120	0x848	Spectacles	Assassin	Headpiece	EyeOfTheNorth	6
2121	0x849	Tinted Spectacles	Assassin	Headpiece	EyeOfTheNorth	6
2122	0x84A	Slim Spectacles	Ritualist	Headpiece	EyeOfTheNorth	6
2123	0x84B	Spectacles	Ritualist	Headpiece	EyeOfTheNorth	6
2124	0x84C	Tinted Spectacles	Ritualist	Headpiece	EyeOfTheNorth	6
2125	0x84D	Slim Spectacles	Paragon	Headpiece	EyeOfTheNorth	6
2126	0x84E	Spectacles	Paragon	Headpiece	EyeOfTheNorth	6
2127	0x84F	Tinted Spectacles	Paragon	Headpiece	EyeOfTheNorth	6
2128	0x850	Slim Spectacles	Dervish	Headpiece	EyeOfTheNorth	6
2129	0x851	Spectacles	Dervish	Headpiece	EyeOfTheNorth	6
2130	0x852	Tinted Spectacles	Dervish	Headpiece	EyeOfTheNorth	6
2131	0x853	Destroyer Gauntlets	Warrior	Gloves	EyeOfTheNorth	6
2132	0x854	Destroyer Gauntlets	Ranger	Gloves	EyeOfTheNorth	6
2133	0x855	Destroyer Gauntlets	Monk	Gloves	EyeOfTheNorth	6
2134	0x856	Destroyer Gauntlets	Necromancer	Gloves	EyeOfTheNorth	6
2135	0x857	Destroyer Gauntlets	Mesmer	Gloves	EyeOfTheNorth	6
2136	0x858	Destroyer Gauntlets	Elementalist	Gloves	EyeOfTheNorth	43
2137	0x859	Destroyer Gauntlets	Assassin	Gloves	EyeOfTheNorth	43
2138	0x85A	Destroyer Gauntlets	Ritualist	Gloves	EyeOfTheNorth	6
2139	0x85B	Destroyer Gauntlets	Paragon	Gloves	EyeOfTheNorth	6
2140	0x85C	Destroyer Gauntlets	Dervish	Gloves	EyeOfTheNorth	6
2141	0x85D	Glacial Gauntlets	Warrior	Gloves	EyeOfTheNorth	6
2142	0x85E	Glacial Gauntlets	Ranger	Gloves	EyeOfTheNorth	6
2143	0x85F	Glacial Gauntlets	Monk	Gloves	EyeOfTheNorth	6
2144	0x860	Glacial Gauntlets	Necromancer	Gloves	EyeOfTheNorth	6
2145	0x861	Glacial Gauntlets	Mesmer	Gloves	EyeOfTheNorth	6
2146	0x862	Glacial Gauntlets	Elementalist	Gloves	EyeOfTheNorth	8
2147	0x863	Glacial Gauntlets	Assassin	Gloves	EyeOfTheNorth	8
2148	0x864	Glacial Gauntlets	Ritualist	Gloves	EyeOfTheNorth	6
2149	0x865	Glacial Gauntlets	Paragon	Gloves	EyeOfTheNorth	6
2150	0x866	Glacial Gauntlets	Dervish	Gloves	EyeOfTheNorth	6
2151	0x867	Padded Sandals	Dervish	Boots	EyeOfTheNorth	44
2152	0x868	Monument Helm	Warrior	Headpiece	EyeOfTheNorth	48
2153	0x869	Monument Boots	Warrior	Boots	EyeOfTheNorth	48
2154	0x86A	Monument Cuirass	Warrior	Chestpiece	EyeOfTheNorth	48
2155	0x86B	Monument Gauntlets	Warrior	Gloves	EyeOfTheNorth	48
2156	0x86C	Monument Leggings	Warrior	Leggings	EyeOfTheNorth	48
2157	0x86D	Dragon Gauntlets	Warrior	Gloves	EyeOfTheNorth	6
2158	0x86E	Stone Gauntlets	Warrior	Gloves	EyeOfTheNorth	6
2159	0x86F	Highlander Woad	Warrior	Headpiece	EyeOfTheNorth	6
2160	0x870	Norn Woad	Warrior	Headpiece	EyeOfTheNorth	6
2161	0x871	Heavy Breastplate	Warrior	Chestpiece	EyeOfTheNorth	48
2162	0x872	Stalwart Leggings	Warrior	Leggings	EyeOfTheNorth	48
2163	0x873	Sturdy Boots	Warrior	Boots	EyeOfTheNorth	48
2164	0x874	Norn Helm	Warrior	Headpiece	EyeOfTheNorth	48
2165	0x875	Asuran Mask	Ranger	Headpiece	EyeOfTheNorth	41
2166	0x876	Asuran Boots	Ranger	Boots	EyeOfTheNorth	41
2167	0x877	Asuran Vest	Ranger	Chestpiece	EyeOfTheNorth	41
2168	0x878	Asuran Gloves	Ranger	Gloves	EyeOfTheNorth	41
2169	0x879	Dragon Gauntlets	Ranger	Gloves	EyeOfTheNorth	6
2170	0x87A	Stone Gauntlets	Ranger	Gloves	EyeOfTheNorth	6
2171	0x87B	Highlander Woad	Ranger	Headpiece	EyeOfTheNorth	6
2172	0x87C	Norn Woad	Ranger	Headpiece	EyeOfTheNorth	6
2173	0x87D	Leather Long Coat	Ranger	Chestpiece	EyeOfTheNorth	41
2174	0x87E	Sterling Leggings	Ranger	Leggings	EyeOfTheNorth	41
2175	0x87F	Embroidered Boots	Ranger	Boots	EyeOfTheNorth	41
2176	0x880	Asuran Leggings	Ranger	Leggings	EyeOfTheNorth	41
2177	0x881	Monument Mask	Ranger	Headpiece	EyeOfTheNorth	41
2178	0x882	Monument Boots	Ranger	Boots	EyeOfTheNorth	41
2179	0x883	Monument Vest	Ranger	Chestpiece	EyeOfTheNorth	41
2180	0x884	Dragon Gauntlets	Monk	Gloves	EyeOfTheNorth	6
2181	0x885	Stone Gauntlets	Monk	Gloves	EyeOfTheNorth	6
2182	0x886	Highlander Woad	Monk	Headpiece	EyeOfTheNorth	6
